Name,Type1,Type2,BaseSpeed,Abilities,MegaName,MegaType1,MegaType2,MegaBaseSpeed,MegaAbilities
Conkeldurr,,,,,,,,,
Whimsicott,,,,,,,,,
Krookodile,,,,,,,,,
Cofagrigus,,,,,,,,,
Garbodor,,,,,,,,,
Zoroark,Dark,,,,,,,,
Zoroark (Hisuian Form),,,,,,,,,
Reuniclus,,,,,,,,,
Vanilluxe,,,,,,,,,
Emolga,,,,,,,,,
Chandelure,,,,,,,,,
Beartic,,,,,,,,,
Stunfisk,,,,,,,,,
Stunfisk (Galarian Form),,,,,,,,,
Golurk,,,,,,,,,
Hydreigon,Dark,Dragon,,,,,,,
Volcarona,Bug,,,,,,,,
Chesnaught,,,,,,,,,
Delphox,,,,,,,,,
Greninja,,,,,,,,,
Diggersby,,,,,,,,,
Talonflame,,,,,,,,,
Vivillon,Bug,Flying,,,,,,,
Floette Eternal Flower,,,,,,,,,
Florges,,,,,,,,,
Pangoro,,,,,,,,,
Furfrou,,,,,,,,,
Meowstic (Male),,,,,,,,,
Meowstic (Female),,,,,,,,,
Aegislash,,,,,,,,,
Aromatisse,,,,,,,,,
Slurpuff,,,,,,,,,
Clawitzer,,,,,,,,,
Heliolisk,,,,,,,,,
Tyrantrum,,,,,,,,,
Aurorus,,,,,,,,,
Sylveon,,,,,,,,,
Hawlucha,,,,,,,,,
Dedenne,,,,,,,,,
Goodra,Dragon,,,,,,,,
Goodra (Hisuian),Dragon,Steel,,,,,,,
Klefki,,,,,,,,,
Trevenant,,,,,,,,,
Gourgeist Medium,,,,,,,,,
Gourgeist Small,,,,,,,,,
Gourgeist Large,,,,,,,,,
Gourgeist Jumbo,,,,,,,,,
Avalugg,,,,,,,,,
Avalugg (Hisuian),,,,,,,,,
Noivern,,,,,,,,,
Decidueye,,,,,,,,,
Decidueye (Hisuian),,,,,,,,,
Incineroar,,,,,,,,,
Primarina,,,,,,,,,
Toucannon,,,,,,,,,
Crabominable,,,,,,,,,
Lycanroc (Midday),,,,,,,,,
Lycanroc (Midnight),,,,,,,,,
Lycanroc (Dusk),,,,,,,,,
Toxapex,,,,,,,,,
Mudsdale,,,,,,,,,
Araquanid,,,,,,,,,
Salazzle,,,,,,,,,
Tsareena,,,,,,,,,
Oranguru,,,,,,,,,
Passimian,,,,,,,,,
Mimikyu,,,,,,,,,
Drampa,,,,,,,,,
Kommo-o,Dragon,Fighting,,,,,,,
Corviknight,,,,,,,,,
Flapple,,,,,,,,,
Appletun,,,,,,,,,
Sandaconda,,,,,,,,,
Polteageist,,,,,,,,,
Hatterene,,,,,,,,,
Mr. Rime,,,,,,,,,
Runerigus,,,,,,,,,
Alcremie,,,,,,,,,
Morpeko,Electric,Dark,,,,,,,
Dragapult,Dragon,Ghost,,,,,,,
Wyrdeer,,,,,,,,,
Kleavor,Bug,Rock,,,,,,,
Basculegion,,,,,,,,,
Sneasler,,,,,,,,,
Meowscarada,,,,,,,,,
Skeledirge,,,,,,,,,
Quaquaval,,,,,,,,,
Maushold,,,,,,,,,
Garganacl,,,,,,,,,
Armarouge,,,,,,,,,
Ceruledge,,,,,,,,,
Bellibolt,,,,,,,,,
Scovillain,,,,,,,,,
Espathra,,,,,,,,,
Palafin,,,,,,,,,
Orthworm,,,,,,,,,
Glimmora,,,,,,,,,
Farigiraf,,,,,,,,,
Kingambit,Dark,Steel,,,,,,,
Sinistcha,,,,,,,,,
Archaludon,,,,,,,,,
Hydrapple,,,,,,,,,
